"NUTS","Country","Population_density","Percentage_early_leavers_from_education","Percentage_of_NEET","Percentage_of_people_studying_or_training","Life_expectancy","Hospital_beds","Air_passengers","Utilised_agricoltural_area","Unemployement_rate","GVA","First_wave_density","Second_wave_density","Latitude","Longitude","Students_in_tertiary_education","Students","Deaths","Discharges_after_respiratory_disease","Health_personnel","Vehicles","Farm_labour_force","Compensation_of_employees","Hours_worked","GDP"
"AT11","AT",77.8,8.15,7.775,9.3,81.9,587.21,6031.83333333333,181970,4.2,107.5,0.00153853469005149,0.0389422489097801,47.2361,16.2874,2292.51857789129,3579.04604056569,380.710918501814,1293.99937507642,433.710551698841,86547.8406173158,2095.53179638359,1462.11740412178,68999.7147087992,3149.27862082082
"AT12","AT",88.9,7.7,7,9.3,81.7,671.36,31635,908850,4.2,108,0.00220805599045768,0.0390378836860939,48.2589,15.7601,1968.31062639562,3886.09542197975,61.5637358716181,1261.48334577183,470.169276376295,81871.0825411584,1820.35484451284,1689.20142469781,70017.1645331229,3663.64164777143
"AT13","AT",4808.9,10.6,9.9,16.5,81.1,751.91,6031.83333333333,8020,10.6,108.4,0.00353078263763276,0.0424918283939177,48.2028,16.3932,10070.7359965592,3812.80573213248,44.8767286995387,1535.90091204908,684.285348769432,41839.6696091599,110.402361668719,2544.22504082533,86993.3983573594,5250.51237683727
"AT21","AT",59.9,8.15,7.9,10.1,82.2,803.93,210,220340,4.7,109.3,0.00108321322375301,0.0491721792361565,46.7161,14.4629,2766.2914021732,3664.03999337245,192.765632209915,1933.92755655246,484.951709713109,78155.9720146162,1341.54532481253,1799.23854386212,78039.4553290349,3831.43028685553
"AT22","AT",76.6,5.7,7.6,11.3,82.2,801.3,1035,375180,4.4,109.6,0.00184532190838378,0.0415205452525082,47.1818,15.5247,4977.15411246034,3609.69034696063,80.5330573373609,1950.42502577433,520.621472326189,75984.0179076457,1720.16094416297,1965.90968352729,82089.546251389,4078.19351008308
"AT31","AT",126.8,7.5,7.5,10.6,82.3,676.7,430,517350,3.9,109.9,0.00287261646980196,0.0538536743790928,48.143,13.9503,2661.98476929488,4089.3685007975,60.7295680875863,1856.49801144618,425.356594302141,78807.3910992505,1607.75264229047,2155.50242605579,82306.7358528168,4588.39452209955
"AT32","AT",78.9,9.6,8.3,10.6,82.8,869.23,1730,178390,3,109.6,0.00276499346358411,0.0631722211278451,47.2823,13.0002,4805.96694185276,3751.36548414248,145.908919969198,1592.915599649,579.50251607242,68588.4923264268,1262.51320714171,2280.2242080192,93972.1709854766,5345.85698680181
"AT33","AT",60.4,7.8,6.9,11,83,665.33,1151,259010,3,109.1,0.00528355380038383,0.0562197578250184,47.1809,10.7635,5546.87355636099,3836.54904610934,105.304144217393,2046.50266487512,587.618823864821,66612.3748406223,1249.94390431264,2089.66334668191,87885.4433671139,4802.08517569169
"AT34","AT",156.3,8.15,7.1,10.5,83.3,529.42,6031.83333333333,77780,3.6,107.4,0.00265398261062248,0.0549782318029707,47.2366,9.8851,1153.75221270135,4202.30700082339,192.204744434568,1270.08427779694,431.083323471127,64002.2762811006,700.006798627181,2108.58163010936,78488.8917985894,4825.20981318883
"BE10","BE",7526.7,9.7,11.3,10.3,81.9272727272727,706.21,7077.2,0,12.3,102.8,0.00754313515846469,0.0683753976739548,50.8401,4.3569,9461.94264339967,8226.41503264768,58.1462263071335,1351.11054436783,389.09106365726,46599.1315749033,0.81741820096063,3556.12066400515,88581.4361056889,7083.00718347115
"BE2","BE",1019.31818181818,8.39,9.16363636363636,7.34545454545455,81.9272727272727,2688.02,27022,613190,5.74545454545455,107.033333333333,0.00681261725213341,0.0440825093519285,51.1013,4.9852,3721.02446074374,6863.22724564901,14.3718688404225,1411.95856909281,295.646712120265,63378.864754583,606.114922341526,294.425394568413,68050.3629685472,600.191218413
"BE3","BE",1019.31818181818,8.39,9.16363636363636,7.34545454545455,81.9272727272727,2336.13,8364,692570,5.74545454545455,107.033333333333,0.00648648619111487,0.0778624239802998,50.4595,4.8252,4079.26512900979,7166.03585012422,26.0691415797423,1371.39416147938,326.633007938917,58056.4967182331,449.17161443043,534.058401235022,54816.8191272792,1088.6872139912
"BG31","BG",39,20,27,0.8,73.7,792.68,4001.66666666667,936770,13,115.8,0.00122089054970288,0.02672912572426,43.4201,23.8763,660.434494209353,3596.06513430483,274.435320954135,4234.52634527993,453.061633686142,45295.7260590779,5268.09465541085,206.74936861144,67352.7659556936,540.903953405653
"BG32","BG",53.1,12.7,13.1,1.5,74.6,674.11,4001.66666666667,793430,5.7,109.8,0.00127739349667076,0.028376753507014,43.2223,25.593,3770.89663197362,3258.25845238865,226.689508048355,3899.92889003814,335.509729135691,47144.6118042537,5399.18546770961,238.326976533713,74275.8122697007,589.218436873748
"BG33","BG",63.7,12.5,14.5,1.4,75,536.38,2069,822230,6.1,110.1,0.00215273497897002,0.0288818969152421,43.3648,27.3512,3429.45495042547,3639.86289965076,155.421843069837,2172.30529696065,398.65062116838,44749.7486133186,3850.27084887606,268.009558100057,77098.0883799885,682.035313071026
"BG34","BG",52.5,24.4,21.6,0.7,74.5,670.17,2858,845160,4.6,109.3,0.00145003246705692,0.0325227147341851,42.4799,26.5534,1268.02165772399,4148.16695390654,148.143519038389,2752.22997417282,343.223173178793,43493.8459059774,4561.98766740063,274.04930110388,76399.4141282961,665.80901558907
"BG41","BG",103.7,5.2,6.5,2.7,76,739.34,7078,554470,3.6,118.4,0.00313332633006408,0.0402309168871105,42.3235,23.3357,5401.5738255995,3734.87532589077,64.1477180483799,2775.15685731476,445.69442189604,55422.0583881658,2659.17316856551,604.897195190664,102216.70709463,1477.90579966193
"BG42","BG",63.7,15.1,16.8,1.1,75.6,824.74,4001.66666666667,698880,3.4,115.6,0.00194009796463889,0.0251572908298558,41.7421,25.1669,2677.46315662257,3633.29375884206,104.241342783817,3890.85971435274,404.299638142226,44450.7084307885,7257.77212202214,239.001016614177,77526.4404996339,616.069613188969
"CY00","CY",95.7,11.5,14.4,4.7,82.3,311.47,11261,109330,7.6,121.4,0.00235471647119104,0.0358714196429074,35.0284,33.1739,5654.36005427897,6584.7602209447,75.340792000045,835.355656781212,424.321935124239,78132.5555599349,1863.7282447734,1116.0320043243,89879.7934696314,2509.7696521979
"DE1","DE",468.660526315789,11.45,8.225,7.54594594594595,81.2921052631579,405.276392106162,14477,1422460,3.96428571428571,106.8,0.00353257731212063,0.0243930080319672,48.5342,9.0509,3963.42353853575,3963.42353853575,10.6252155506704,1550.88479619124,414.787078728917,12526.7298477969,604.843395648839,439.255638844417,14826.2186388206,823.429759624559
"DE2","DE",468.660526315789,11.45,8.225,7.54594594594595,81.2921052631579,342.767068877409,53698,3136230,3.96428571428571,106.8,0.00412092067063896,0.0284254076862645,48.9474,11.4213,3963.42353853575,3963.42353853575,8.98639560909818,1550.88479619124,454.988164715224,10594.6227221243,1040.55418405717,371.505399147788,12539.4412414552,696.424984604103
"DE3","DE",4322.9,10.6,10,10.3,81.2921052631579,2074.59052828872,24223,26740,6.1,115.5,0.00285107662070843,0.0316419906739109,52.5005,13.4022,3963.42353853575,3963.42353853575,26.9576897722327,1451.26394914172,549.613011722879,36213.0878642297,86.6605204918066,2182.24080669499,77803.3520180319,4215.09767975995
"DE4","DE",86.7,10.8,6.4,4.9,81.2921052631579,1460.56484865146,11404,1313810,3.9,105.9,0.00148261643138706,0.0280971476585248,53.0836,12.1381,3963.42353853575,3963.42353853575,51.677053705292,1505.81329184069,375.234000808123,64614.7160089663,902.496656281611,1451.66587162897,64376.7598387402,2967.53668771831
"DE5","DE",1744.5,16,9.3,9.4,81.2921052631579,2440.62625323081,2305,8450,5.1,104,0.00275395550805782,0.0226995810347004,53.1065,8.7877,3963.42353853575,3963.42353853575,173.660676275172,2297.26277961603,558.131068317474,46521.2961794005,42.5718068942839,2697.59337171647,86436.0351261447,4958.79929888638
"DE6","DE",2597.5,13.2,8.3,10,81.2921052631579,3305.86223217086,17274,14440,4.7,108.1,0.00322262299749953,0.0237904607544283,53.5392,10.01,3963.42353853575,3963.42353853575,53.571979582656,1793.69041490256,639.219424734998,46993.5628741705,102.314084751791,3217.08125524766,97923.944364957,6716.76267408958
"DE7","DE",468.660526315789,11.45,7.6,7.54594594594595,81.2921052631579,715.437403989276,70436,771890,4,106.8,0.00223056958562868,0.0269824811389168,50.6006,9.0325,3963.42353853575,3963.42353853575,18.7567713749457,1550.88479619124,425.773845116474,40473.4195493696,384.855154514574,775.421218860882,51728.3177058816,1453.60662764435
"DE8","DE",71.3,11.5,6.8,5.2,81.2921052631579,1429.62514614491,126,1340960,4.6,106.6,0.000608156762665891,0.013827793385891,53.7138,12.4675,3963.42353853575,3963.42353853575,84.7539203725053,2577.45293003461,440.198540175035,61345.8546468027,1065.20709043627,1503.96918672403,67644.9409192495,2904.67422571943
"DE9","DE",468.660526315789,11.45,6,7.54594594594595,81.2921052631579,562.790623617881,6287,2590900,4.4,106.8,0.00196694659032567,0.0177897139814712,52.7621,9.1837,3963.42353853575,3963.42353853575,14.7547989527843,1550.88479619124,384.594791238199,13699.1956573302,917.357969017245,609.976203223217,14300.213370483,1143.46297230961
"DEA","DE",468.660526315789,11.45,8.9,7.54594594594595,81.2921052631579,250.664302360621,43439,1463030,5.1,106.8,0.0031057733116453,0.0257972529563212,51.4749,7.5507,3963.42353853575,3963.42353853575,6.57171820346829,1550.88479619124,451.111623353833,17064.6140703343,334.313596517255,271.680538056267,21319.5569386481,509.293041143133
"DEB","DE",468.660526315789,11.45,5.3,7.54594594594595,81.2921052631579,1098.88476382486,1597,706950,2.2,106.8,0.00205818261937325,0.0222589543523625,49.5093,7.9074,3963.42353853575,3963.42353853575,28.8096906417588,1550.88479619124,401.694910700131,26452.9472242014,901.828890425591,1191.0176322924,25160.6352177861,2232.68474195844
"DEC","DE",385.5,11.7,8.225,5.3,81.2921052631579,1814.47276604235,343,77920,3.96428571428571,100.6,0.00307836662150783,0.025349406770988,49.3922,6.957,3963.42353853575,3963.42353853575,141.708219887383,1721.67634187095,486.884516667055,140899.24869018,182.391702393486,2012.87584090174,166763.640032803,3686.59735106451
"DED","DE",468.660526315789,11.45,8.225,7.54594594594595,81.2921052631579,1104.80345544624,4197,906640,3.96428571428571,106.8,0.00141651303508792,0.0452365697103442,51.0583,13.3332,3963.42353853575,3963.42353853575,28.9648622122722,1550.88479619124,413.583495560258,34148.4840737091,563.3635406539,1197.43255978364,40417.0040555428,2244.71018166826
"DEE","DE",108.7,12.7,7.1,5.2,81.2921052631579,1429.03879699522,10858.9130434783,1172780,4.8,102.5,0.000974584263949677,0.0255250863183678,52.011,11.6996,3963.42353853575,3963.42353853575,68.8592306661892,2026.94390604625,410.382443449965,62703.0839509345,734.469300367873,1501.01240123165,66161.8784918046,2903.48289716245
"DEF","DE",188.2,14.8,9.3,7.4,81.2921052631579,1665.49643066693,130,990450,3.4,107.6,0.00132586121573553,0.0127231019780127,54.0804,9.8212,3963.42353853575,3963.42353853575,42.75609698141,1716.76642767875,430.612172507975,64636.5952159484,878.85657728755,1654.00911159378,67528.0746807688,3383.91120793533
"DEG","DE",132.4,9.6,5.7,6,81.2921052631579,1475.28348290696,150,780670,4.2,103.3,0.00165090293421981,0.0326365041731939,50.9044,11.0218,3963.42353853575,3963.42353853575,65.1075430608172,1901.21019341158,419.100600081186,64070.12728171,747.171856089263,1598.72043304093,70757.1747716532,2997.44161606616
"EE00","EE",30.5,7.5,8.9,17.1,79,453.01,3258,957510,6.8,120,0.00165992463370294,0.0412543191148674,58.6709,25.8548,3422.48467993402,6743.38738999049,89.0505170898496,1322.22101828776,346.356894330673,78676.1386210135,1659.92463370294,1037.27230589567,88942.7649558758,2115.34218827127
"ES11","ES",92,12,9.2,11.6,84,329.67,5248,655520,12,109.6,0.00430586636828644,0.0362267038457895,42.7431,-7.8957,3682.98285497774,5153.42308420953,44.3984885620915,1697.44452732784,474.766446433646,69297.1784124278,2845.41654826182,1030.29980107985,69242.427269821,2384.00357878659
"ES12","ES",96.6,8.9,12.1,11.1,83.2,345.79,1405,336310,14.1,106.8,0.00287761593641764,0.0385072514547566,43.3017,-5.9972,3434.9822700778,4935.42539545137,126.766244740647,1706.4498051328,398.960053940577,61745.079738031,1986.45793155161,1068.93813812753,67170.8383264681,2332.43137936145
"ES13","ES",110.5,9.1,10.5,11.9,83.9,328.34,1171,222950,12.1,109.7,0.00556158437330439,0.0359605623742247,43.1875,-4.0606,4040.43352541605,5849.70844179482,180.014011277705,1251.22770386752,515.120503856535,64862.9436046072,1511.02014464584,1082.50856817105,66993.6193740256,2436.07526253975
"ES21","ES",303.7,6.5,8.2,13.1,84.5,325.71,6353,187250,9.5,109.5,0.0106091986891644,0.0569758507686587,43.0651,-2.5863,4075.75949985794,6361.86480706105,45.7207357416481,1504.47345028043,561.864989781366,56004.0984168198,606.631468641995,1557.6404959395,79246.7263370331,3402.98418829695
"ES22","ES",63.1,10.8,9.9,13.6,85,335.41,240,546890,10.1,111.1,0.0128756803029357,0.0644911189336323,42.7117,-1.6508,4172.52467216748,6699.83199011742,137.014115571911,1237.60679594644,537.692552577345,64669.1819914122,1724.27186832168,1450.26191567823,78383.3580346956,3194.70258595084
"ES23","ES",62.6,14.6,9.1,10.5,84.2,323.43,17601.9333333333,215840,10.8,106.3,0.0151583731890824,0.0712687263991188,42.3132,-2.4332,10987.2092323957,6404.24649686166,323.874516904008,1647.82816501071,348.177291877024,61711.5762619053,2623.99068150957,1155.22060196688,76087.9116009508,2806.49255691907
"ES24","ES",27.9,14.2,11.8,10.9,84.4,362.29,345,2261690,11.7,109.9,0.0174775789219692,0.0616056280645523,41.507,-0.6751,3962.91755522865,6163.94541817725,80.4858633139222,1410.47391893609,501.002380606961,59608.5341038672,2966.17463447122,1279.22106720648,78610.9041871471,2859.7381257174
"ES30","ES",839.7,10,9.9,12.4,85.8,273.1,59747,304150,12.5,114.1,0.0147499625022306,0.0701993814201961,40.5008,-3.7119,6060.48434668214,6583.03725410801,10.4715114772817,1386.79497523962,515.779594929234,68561.0549649122,84.7775656033109,1742.96449954262,87188.959708128,3559.02326758823
"ES41","ES",25.6,15.4,11.7,10.4,84.7,349.97,242,5295680,12.1,108,0.010160300203181,0.0746047881424574,41.7447,-4.8172,4559.641895018,5344.67271365136,50.5583001257232,1629.44596421865,466.412666102252,69246.4145567393,2805.13903470069,1070.43372629989,70849.0043130678,2490.09518566347
"ES42","ES",25.8,18.7,12.4,9.1,83.9,233.41,17601.9333333333,4045810,17.7,110.6,0.0101815938371708,0.0712780009718639,39.2748,-3.1358,2595.38491772889,6569.85833666576,47.0518011257586,1292.31494255346,281.830741207516,70221.1723572196,3683.59867302452,874.863239982909,61893.4430477025,2093.33119536321
"ES43","ES",26,18.4,16.6,10.3,83.1,335.24,17601.9333333333,2491730,21.8,108.7,0.00384282551726541,0.0608458359346089,39.1892,-6.1601,3072.00048211876,6054.2628432389,100.967156601025,1409.44406621977,307.444874145346,72113.9495225424,5185.60159852502,829.225436661177,62319.4338117797,1947.01778472079
"ES51","ES",238.1,17.4,17,10,84.3,384,54693,1125270,12.6,110.7,0.0127056427648089,0.060547560043009,41.8005,1.5078,4953.512307595,6775.42370001992,11.5554075690233,1608.22534469159,486.883241588072,57880.5746941984,732.454927559489,1446.36652697969,80382.890323336,3094.66323277509
"ES52","ES",216.2,15.5,12,12,83.5,231.9,23401,637750,16.2,110.9,0.00370466031235504,0.0705305128445258,39.3945,-0.54,4435.61094783591,6539.3855775538,18.16937845336,1290.86494632199,390.906084912516,62865.7710821358,1262.3920310832,1039.83006918799,68005.4802408506,2306.76842154867
"ES53","ES",241.2,21.3,18.2,11.3,84.2,287.46,40285,176280,16.1,112.9,0.00421152615168597,0.0416766813273039,39.6075,2.9634,2086.43581325239,5965.84690990935,57.5572487559107,1512.72997584092,363.418612814636,73894.9802804105,620.289495963162,1212.38101137748,73763.3897045159,2791.65623903033
"ES61","ES",97.4,21.8,17.2,9.6,82.6,217.98,30414,4369000,22.3,110.6,0.00260636750076639,0.0526700434520398,37.4607,-4.5804,4066.19043479522,6911.73936372173,10.2005370789599,880.352315493962,370.720598040854,61154.4378605399,2857.24968722293,883.224427031441,60693.6379367836,1956.40016734915
"ES62","ES",132.4,18.7,12.4,12.8,82.9,325.41,22,375860,16.2,109.9,0.00259756829331988,0.0673739707575875,37.9999,-1.4907,4627.77823185938,7329.40873923245,50.8017641402674,1272.80181863006,449.607241560561,64187.3810943012,2690.59964687956,991.255717275058,70504.5023852575,2150.09213426551
"ES63","ES",4222.9,25.5,18.9,9,81.4,211.94,17601.9333333333,0,24.5,107.2,0.00240233097460903,0.0508176250222989,35.8958,-5.3543,3183.68317773681,9308.43789023013,748.3736695011,745.674020336564,909.793661176191,59755.0098115003,0,1187.36992329191,61278.7060712374,2099.25670452518
"ES64","ES",6041.5,22.8,22.8,10.5,81.4,190.35,428,0,23.6,108.7,0.0025451919548258,0.0773501592224735,35.297,-2.9509,3489.87250364022,9880.0800255703,721.200857078593,725.67565967824,905.614811833367,71701.0168929717,0,1075.6099582115,58008.4760811147,1919.93891539308
"ES70","ES",299.4,18.2,19.7,10.2,83.5,290.96,40035,52210,22.6,111.2,0.00183639458701685,0.0157063592538552,28.2457,-16.5646,3144.80337882299,5631.31204760679,33.2625239607473,1076.26670099848,391.820802220124,70787.1105484508,983.016479272165,971.724530083255,63343.5345320859,2108.3758904815
"FI19","FI",23.7,8.1,10.5,25.6,82.3,333.02,667,791180,7.7,106.2,0.000522974615784114,0.00555107452787215,62.3222,23.7142,5729.21955649431,6836.89575034164,75.795777324517,1550.88479619124,335.76275956514,85991.9689667878,1401.36887336326,1761.44596315822,72112.6883361428,3841.93690648547
"FI1B","FI",184.7,8,7.6,30.8,82.4,274.76,22049,181470,7.2,111,0.00326384470845848,0.0148976904525884,60.3817,24.7512,5424.01870126796,6720.4426755833,43.1158916391721,1550.88479619124,416.103212061134,63483.111157141,198.848925120952,2551.79570640193,85956.5284291823,5619.91270768912
"FI20","FI",19.2,8.225,9.35,25.4,83.9,392.14,52,19550,7.85,94.7,0.000568866282960782,0.00378128764556284,60.2653,20.0931,1743.40784366216,6618.92651586133,3048.32017132914,1550.88479619124,210.81515192076,103460.045509303,1873.91246151787,2407.87712488288,96211.6517199839,4546.98166242805
"FR10","FR",1026.8,5.9,9.8,12.7,82.4153846153846,534.57,107991,571640,8.2,107.3,0.00246526945284475,0.00278963844857084,48.7196,2.5234,5806.54672146092,6761.09625493337,4.99472930890692,981.104346666578,386.289548183359,51534.8299649914,67.4446695402381,3110.24380393794,79258.9278152475,6041.29525657327
"FRM0","FR",39.6,6.9,18.8,7.5,84,596.41,4249,159000,8.1,109.2,0.000740168908858029,0.00102640610408047,42.1267,9.0976,1619.98687356701,4853.59979414052,268.62059693466,909.598198151313,300.115362263529,72074.2366285306,1188.31805289316,1518.12112748542,57621.1809741895,2827.91361997531
"HR03","HR",56,1.4,9.4,3.1,79.9,524.77,7692,467420,7.5,108.8,0.00191876267467947,0.0528613293618731,44.4289,15.5424,3607.94350277551,3846.5513953248,89.2188248379315,818.67692724279,327.849282502136,51951.0817424927,2670.6905361908,573.77919088777,74072.5148165456,1277.20661347123
"ITC1","IT",172.3,12,16.6,7,83.3,346.77,3997,948580,7.5,105,0.00747352777649559,0.0477651670050475,45.0634,7.9189,3046.14683046574,4609.37132136935,28.1463447560167,1034.90499318406,365.511640912531,77596.697173907,1288.03537377033,1278.0080427406,76466.1045825344,3195.89271428462
