NUTS,air_passengers,available_hospital_beds_nuts2,causes_of_death_crude_death_rate_3year_average_by_nuts2,compensation_of_employees_by_nuts2,deaths,early_leavers_from_education_and_training_by_sex_percentage_nuts2,employment_thousand_hours_worked_nuts2,farm_labour_force,health_personnel_by_nuts2,hospital_discharges_resp_diseases_j00_to_j99_nuts2,life_expectancy,longterm_care_beds_per_hundred_thousand_nuts2,nama_10r_2gdp,participation_in_education_and_training,pop_density,population_nuts2,pupils_and_students_enrolled_by_sex_age_and_nuts2,real_growth_rate_of_regional_gross_value_added_GVA_at_basic_prices_by_nuts2,stock_of_vehicles_by_category_and_nuts2,students_enrolled_in_tertiary_education_by_education_level_programme_orientation_sex_and_nuts2,unemployment_rate_nuts2,utilised_agricultural_area,young_people_neither_in_employment_nor_in_education_and_training_by_sex_NEET_RATE_nuts2,cases_density_first_wave,cases_density_second_wave,country,latitude,longitude
AT11,6031.833333333333,587.21,1120.95,4305,3393,8.15,203160,6170,1277,3810,81.9,136.83,9272.61,9.3,77.8,294436,10538,107.5,254828,6750,4.2,181970,7.775,0.0015385346900514882,0.038942248909780056,AT,16.2874,47.2361
AT12,31635,671.36,1036.91,28451,17449,7.7,1179290,30660,7919,21247,81.7,179.09,61706.24,9.3,88.9,1684287,65453,108,1378944,33152,4.2,908850,7,0.0022080559904576833,0.03903788368609388,AT,15.7601,48.2589
AT13,6031.833333333333,751.91,857.68,48625,16150,10.6,1662610,2110,13078,29354,81.1,191.88,100347.32,16.5,4808.9,1911191,72870,108.4,799636,192471,10.6,8020,9.9,0.003530782637632764,0.04249182839391772,AT,16.3932,48.2028
AT21,210,803.93,1081.98,10099,6031,8.15,438030,7530,2722,10855,82.2,98.88,21505.55,10.1,59.9,561293,20566,109.3,438684,15527,4.7,220340,7.9,0.001083213223753013,0.049172179236156514,AT,14.4629,46.7161
AT22,1035,801.3,1003.76,24503,12691,5.7,1023160,21440,6489,24310,82.2,85.65,50830.4,11.3,76.6,1246395,44991,109.6,947061,62035,4.4,375180,7.6,0.0018453219083837788,0.041520545252508236,AT,15.5247,47.1818
AT31,430,676.7,905.04,32123,13642,7.5,1226600,23960,6339,27667,82.3,116.7,68379.88,10.6,126.8,1490279,60943,109.9,1174450,39671,3.9,517350,7.5,0.002872616469801963,0.053853674379092775,AT,13.9503,48.143
AT32,1730,869.23,814.77,12733,4731,9.6,524750,7050,3236,8895,82.8,103.59,29851.8,10.6,78.9,558410,20948,109.6,383005,26837,3,178390,8.3,0.002764993463584105,0.06317222112784514,AT,13.0002,47.2823
AT33,1151,665.33,797.82,15832,6237,7.8,665850,9470,4452,15505,83,122.55,36382.23,11,60.4,757634,29067,109.1,504678,42025,3,259010,6.9,0.005283553800383827,0.05621975782501841,AT,10.7635,47.1809
AT34,6031.833333333333,529.42,763.32,8374,3062,8.15,311710,2780,1712,5044,83.3,159.38,19162.79,10.5,156.3,397139,16689,107.4,254178,4582,3.6,77780,7.1,0.002653982610622477,0.05497823180297075,AT,9.8851,47.2366
BE10,7077.2,706.21,711.34,43504.3,8935,9.7,1083673.4,0,4760,16529,81.92727272727272,NA,86650.96,10.3,7526.7,1223364,100639,102.8,570077,115754,12.3,0,11.3,0.007543135158464692,0.06837539767395477,BE,4.3569,50.8401
BE2,27022,2688.0199999999995,954.1490909090909,19546.916666666668,62427,8.39,4517867,40240,19628,93740,81.92727272727272,NA,39846.725,7.345454545454546,1019.3181818181818,6639005,455650,107.03333333333333,4207726,247039,5.745454545454545,613190,9.163636363636364,0.006812617252133415,0.04408250935192849,BE,4.9852,51.1013
BE3,8364,2336.1299999999997,954.1490909090909,19546.916666666668,37421,8.39,2006334.5,16440,11955,50194,81.92727272727272,NA,39846.725,7.345454545454546,1019.3181818181818,3660071,262282,107.03333333333333,2124909,149304,5.745454545454545,692570,9.163636363636364,0.006486486191114872,0.07786242398029984,BE,4.8252,50.4595
BG31,4001.6666666666665,792.68,1998.32,1505.46,15107,20,490433.88,38360,3299,30834,73.7,1918.75,3938.63,0.8,39,728157,26185,115.8,329824,4809,13,936770,27,0.00122089054970288,0.026729125724260016,BG,23.8763,43.4201
BG32,4001.6666666666665,674.11,1753.33,1843.34,13725,12.7,574486.27,41760,2595,30164,74.6,5128.06,4557.31,1.5,53.1,773450,25201,109.8,364640,29166,5.7,793430,13.1,0.0012773934966707609,0.02837675350701403,BG,25.593,43.2223
BG33,2069,536.38,1437.45,2478.74,13482,12.5,713057.09,35610,3687,20091,75,2631.13,6307.94,1.4,63.7,924870,33664,110.1,413877,31718,6.1,822230,14.5,0.0021527349789700174,0.028881896915242143,BG,27.3512,43.3648
BG34,2858,670.17,1517.16,2806.58,15831,24.4,782417.86,46720,3515,28186,74.5,1705.24,6818.65,0.7,52.5,1024115,42482,109.3,445427,12986,4.6,845160,21.6,0.0014500324670569222,0.032522714734185124,BG,26.5534,42.4799
BG41,7078,739.34,1343.42,12668.12,28739,5.2,2140683.61,55690,9334,58119,76,3452.36,30951.19,2.7,103.7,2094260,78218,118.4,1160682,113123,3.6,554470,6.5,0.0031333263300640803,0.04023091688711048,BG,23.3357,42.3235
BG42,4001.6666666666665,824.74,1466.29,3361.86,21199,15.1,1090510.17,102090,5687,54730,75.6,6320.29,8665.82,1.1,63.7,1406630,51107,115.6,625257,37662,3.4,698880,16.8,0.0019400979646388887,0.025157290829855756,BG,25.1669,41.7421
CY00,11261,311.47,669.03,9910.42,6239,11.5,798137.06,16550,3768,7418,82.3,NA,22286.88,4.7,95.7,888005,58473,121.4,693821,50211,7.6,109330,14.4,0.002354716471191041,0.035871419642907416,CY,33.1739,35.0284
DE1,14477,NA,1179.4407894736842,48759.106578947365,111582,11.45,1645768.6842105263,67140,NA,NA,81.2921052631579,NA,91403.94763157895,7.545945945945946,468.66052631578947,11100394,NA,106.8,1390516.3684210526,NA,3.9642857142857144,1422460,8.225,0.0035325773121206326,0.024393008031967152,DE,9.0509,48.5342
DE2,53698,NA,1179.4407894736842,48759.106578947365,134313,11.45,1645768.6842105263,136570,NA,NA,81.2921052631579,NA,91403.94763157895,7.545945945945946,468.66052631578947,13124737,NA,106.8,1390516.3684210526,NA,3.9642857142857144,3136230,8.225,0.004120920670638962,0.028425407686264493,DE,11.4213,48.9474
DE3,24223,NA,989.21,80077.13,34739,10.6,2854987,3180,NA,53254,81.2921052631579,NA,154672.63,10.3,4322.9,3669491,NA,115.5,1328836,NA,6.1,26740,10,0.0028510766207084305,0.03164199067391091,DE,13.4022,52.5005
DE4,11404,NA,1303.24,36609.46,32027,10.8,1623513,22760,NA,37975,81.2921052631579,NA,74838.1,4.9,86.7,2521893,NA,105.9,1629514,NA,3.9,1313810,6.4,0.0014826164313870573,0.028097147658524765,DE,12.1381,53.0836
DE5,2305,NA,1182.98,18376.06,7704,16,588804,290,NA,15649,81.2921052631579,NA,33779.44,9.4,1744.5,681202,NA,104,316904,NA,5.1,8450,9.3,0.002753955508057815,0.022699581034700426,DE,8.7877,53.1065
DE6,17274,NA,989.61,59427.63,17474,13.2,1808903,1890,NA,33134,81.2921052631579,NA,124075.6,10,2597.5,1847253,NA,108.1,868090,NA,4.7,14440,8.3,0.0032226229974995305,0.02379046075442833,DE,10.01,53.5392
DE7,70436,NA,1179.4407894736842,48759.106578947365,66669,11.45,3252718,24200,NA,NA,81.2921052631579,NA,91403.94763157895,7.545945945945946,468.66052631578947,6288080,NA,106.8,2545001,NA,4,771890,7.6,0.0022305695856286814,0.02698248113891681,DE,9.0325,50.6006
DE8,126,NA,1362.96,24185.9,21702,11.5,1087824,17130,NA,41449,81.2921052631579,NA,46711.17,5.2,71.3,1608138,NA,106.6,986526,NA,4.6,1340960,6.8,6.081567626658906e-4,0.013827793385891012,DE,12.4675,53.7138
DE9,6287,NA,1179.4407894736842,48759.106578947365,94256,11.45,1143103,73330,NA,NA,81.2921052631579,NA,91403.94763157895,7.545945945945946,468.66052631578947,7993608,NA,106.8,1095060,NA,4.4,2590900,6,0.00196694659032567,0.017789713981471195,DE,9.1837,52.7621
DEA,43439,NA,1179.4407894736842,48759.106578947365,206479,11.45,3826268,60000,NA,NA,81.2921052631579,NA,91403.94763157895,7.545945945945946,468.66052631578947,17947221,NA,106.8,3062624,NA,5.1,1463030,8.9,0.0031057733116452964,0.025797252956321202,DE,7.5507,51.4749
DEB,1597,NA,1179.4407894736842,48759.106578947365,47619,11.45,1030052,36920,NA,NA,81.2921052631579,NA,91403.94763157895,7.545945945945946,468.66052631578947,4093903,NA,106.8,1082958,NA,2.2,706950,5.3,0.0020581826193732484,0.02225895435236253,DE,7.9074,49.5093
DEC,343,NA,1398.5,19864.81,13555,11.7,1645768.6842105263,1800,NA,16991,81.2921052631579,NA,36382.55,5.3,385.5,986887,NA,100.6,1390516.3684210526,NA,3.9642857142857144,77920,8.225,0.003078366621507832,0.02534940677098797,DE,6.957,49.3922
DED,4197,NA,1179.4407894736842,48759.106578947365,54946,11.45,1645768.6842105263,22940,NA,NA,81.2921052631579,NA,91403.94763157895,7.545945945945946,468.66052631578947,4071971,NA,106.8,1390516.3684210526,NA,3.9642857142857144,906640,8.225,0.0014165130350879218,0.045236569710344204,DE,13.3332,51.0583
DEE,10858.91304347826,NA,1511.31,32943.95,32299,12.7,1452109,16120,NA,44487,81.2921052631579,NA,63725.12,5.2,108.7,2194782,NA,102.5,1376196,NA,4.8,1172780,7.1,9.74584263949677e-4,0.025525086318367838,DE,11.6996,52.011
DEF,130,NA,1241.54,48028.67,34960,14.8,1960862,25520,NA,49851,81.2921052631579,NA,98261.1,7.4,188.2,2903773,NA,107.6,1876900,NA,3.4,990450,9.3,0.0013258612157355275,0.012723101978012746,DE,9.8212,54.0804
DEG,150,NA,1388.99,34106.75,29196,9.6,1509518,15940,NA,40560,81.2921052631579,NA,63946.76,6,132.4,2133378,NA,103.3,1366858,NA,4.2,780670,5.7,0.0016509029342198147,0.03263650417319387,DE,11.0218,50.9044
DK01,30135,297.59,844.13,64758.98,15321,7.9,1527162,2650,8961,28694,81.5,NA,126934.24,22.7,756,1846023,143164,114.3,909175,128712,6.1,98480,7.1,0.0039999501631344785,0,DK,12.3296,55.8618
DK02,6,275.73,1094.17,15793.52,9056,11.9,456715,7910,3069,12169,80.8,NA,30909.62,18.9,118.3,837359,66815,107.8,450391,24142,5.3,470050,8,0.002430259900472796,0,DK,11.7509,55.4376
DK03,3847,252.61,1016.24,30028.53,12163,10.1,830170,17080,4879,16125,81.5,NA,58664.66,18.5,102,1223105,98059,107.5,675759,52316,5.1,773600,7.9,8.568356764137176e-4,0,DK,9.0569,55.4038
DK04,612,216.92,886.77,33907.66,11367,9.6,924964,15950,5274,16990,82,NA,65703.05,18.9,103.7,1326340,108318,116.5,720480,71223,5.5,791690,7.1,0.0012485486376042343,0,DK,9.3996,56.2457
DK05,1443,225.31,1048.94,13828.91,6051,8.4,395443,9580,2099,7734,81.3,NA,26559.43,17.9,76.4,589936,45518,107,329763,32174,5.8,485520,7.7,9.475604133329718e-4,0,DK,9.953,57.2719
EE00,3258,453.01,1183.46,13785.1,15401,7.5,1182028,22060,4603,17572,79,116.11,28112.39,17.1,30.5,1328976,89618,120,NA,45484,6.8,957510,8.9,0.0016599246337029412,0.041254319114867384,EE,25.8548,58.6709
ES11,5248,329.67,1199.91,27844.8,31268,12,1871340.3,76900,12831,45875,84,122.28,64429.89,11.6,92,2702592,139276,109.6,1872820,99536,12,655520,9.2,0.004305866368286445,0.03622670384578952,ES,-7.8957,42.7431
ES12,1405,345.79,1291.62,10891.4,12893,8.9,684403,20240,4065,17387,83.2,71.78,23765.12,11.1,96.6,1018899,50287,106.8,629120,34999,14.1,336310,12.1,0.002877615936417643,0.03850725145475656,ES,-5.9972,43.3017
ES13,1171,328.34,1048.38,6304.4,6013,9.1,390162.8,8800,3000,7287,83.9,103.56,14187.41,11.9,110.5,582388,34068,109.7,377754,23531,12.1,222950,10.5,0.005561584373304395,0.03596056237422474,ES,-4.0606,43.1875
ES21,6353,325.71,1000.89,34098.9,21566,6.5,1734820.2,13280,12300,32935,84.5,107.94,74496.02,13.1,303.7,2189138,139270,109.5,1226007,89224,9.5,187250,8.2,0.010609198689164412,0.056975850768658715,ES,-2.5863,43.0651
ES22,240,335.41,899.51,9521.1,5568,10.8,514593.8,11320,3530,8125,85,96.2,20973.51,13.6,63.1,656509,43985,111.1,424559,27393,10.1,546890,9.9,0.012875680302935679,0.06449111893363228,ES,-1.6508,42.7117
ES23,17601.933333333334,323.43,1023.22,3649.7,3147,14.6,240385.3,8290,1100,5206,84.2,97.33,8866.58,10.5,62.6,315931,20233,106.3,194966,34712,10.8,215840,9.1,0.015158373189082426,0.0712687263991188,ES,-2.4332,42.3132
ES24,345,362.29,1070.73,17017.9,13620,14.2,1045786.8,39460,6665,18764,84.4,86.34,38044.04,10.9,27.9,1330333,82001,109.9,792992,52720,11.7,2261690,11.8,0.01747757892196916,0.061605628064552255,ES,-0.6751,41.507
ES30,59747,273.1,706.52,117599,47165,10,5882698.4,5720,34800,93568,85.8,122.6,240129.72,12.4,839.7,6747068,444162,114.1,4625861,408905,12.5,304150,9.9,0.014749962502230601,0.07019938142019615,ES,-3.7119,40.5008
ES41,242,349.97,1214.06,25704.4,28719,15.4,1701302.1,67360,11200,39128,84.7,87.57,59794.83,10.4,25.6,2401307,128342,108,1662819,109491,12.1,5295680,11.7,0.010160300203181018,0.07460478814245743,ES,-4.8172,41.7447
ES42,17601.933333333334,233.41,962.47,17895.8,19467,18.7,1266063.8,75350,5765,26435,83.9,44.91,42820.22,9.1,25.8,2045554,134390,110.6,1436412,53090,17.7,4045810,12.4,0.01018159383717076,0.07127800097186386,ES,-3.1358,39.2748
ES43,17601.933333333334,335.24,1072.25,8806.2,11261,18.4,661819.3,55070,3265,14968,83.1,84.51,20676.92,10.3,26,1061979,64295,108.7,765835,32624,21.8,2491730,16.6,0.0038428255172654074,0.06084583593460888,ES,-6.1601,39.1892
ES51,54693,384,884.26,110681,64547,17.4,6151178.5,56050,37258,123067,84.3,115.07,236814.4,10,238.1,7652348,518479,110.7,4429223,379060,12.6,1125270,17,0.01270564276480892,0.06054756004300902,ES,1.5078,41.8005
ES52,23401,231.9,913.8,52296.6,44016,15.5,3420227.5,63490,19660,64922,83.5,181.74,116015.25,12,216.2,5029341,328888,110.9,3161734,223082,16.2,637750,12,0.003704660312355038,0.07053051284452576,ES,-0.54,39.3945
ES53,40285,287.46,696.86,14678.6,7995,21.3,893071.8,7510,4400,18315,84.2,204.91,33799.28,11.3,241.2,1210725,72230,112.9,894665,25261,16.1,176280,18.2,0.004211526151685973,0.041676681327303886,ES,2.9634,39.6075
ES61,30414,217.98,864.81,74880.5,70505,21.8,5145657,242240,31430,74637,82.6,190.02,165865.23,9.6,97.4,8478083,585983,110.6,5184724,344735,22.3,4369000,17.2,0.0026063675007663876,0.05267004345203981,ES,-4.5804,37.4607
ES62,22,325.41,764.5,14917.1,11568,18.7,1061000.4,40490,6766,19154,82.9,458.72,32356.07,12.8,132.4,1504869,110298,109.9,965936,69642,16.2,375860,12.4,0.002597568293319884,0.06737397075758754,ES,-1.4907,37.9999
ES63,17601.933333333334,211.94,629.27,998.4,537,25.5,51526.2,0,765,627,81.4,596.32,1765.16,9,4222.9,84085,7827,107.2,50245,2677,24.5,0,18.9,0.0024023309746090266,0.05081762502229886,ES,-5.3543,35.8958
ES64,428,190.35,609.22,908.6,491,22.8,49001.5,0,NA,613,81.4,272.26,1621.83,10.5,6041.5,84473,8346,108.7,60568,2948,23.6,0,22.8,0.0025451919548258022,0.07735015922247346,ES,-2.9509,35.297
ES70,40035,290.96,744.08,21737.4,15756,18.2,1416989.8,21990,8765,24076,83.5,220.55,47164.2,10.2,299.4,2236992,125972,111.2,1583502,70349,22.6,52210,19.7,0.0018363945870168512,0.015706359253855176,ES,-16.5646,28.2457
FI19,667,333.02,1044.96,24284.21,14275,8.1,994183.02,19320,NA,NA,82.3,78,52966.94,25.6,23.7,1378652,94257,106.2,1185530,78986,7.7,791180,10.5,5.229746157841137e-4,0.0055510745278721536,FI,23.7142,62.3222
FI1B,22049,274.76,728.54,43118.33,12367,8,1452428.95,3360,NA,NA,82.4,111.19,94961.07,30.8,184.7,1689725,113557,111,1072690,91651,7.2,181470,7.6,0.003263844708458477,0.014897690452588439,FI,24.7512,60.3817
FI20,52,392.14,910.96,719.57,266,8.225,28751.89,560,NA,NA,83.9,66.25,1358.82,25.4,19.2,29884,1978,94.7,30918,521,7.8500000000000005,19550,9.35,5.688662829607817e-4,0.003781287645562843,FI,20.0931,60.2653
FR10,107991,534.57,613.93,382297.39,75788,5.9,9742156.29,8290,47481,120593,82.41538461538461,180.78,742569.25,12.7,1026.8,12291557,831044,107.3,6334433,713715,8.2,571640,9.8,0.002465269452844745,0.002789638448570836,FR,2.5234,48.7196
FRM0,4249,596.41,929.07,5250.68,3216,6.9,199292.65,4110,1038,3146,84,176.85,9780.82,7.5,39.6,345867,16787,109.2,249281,5603,8.1,159000,18.8,7.401689088580292e-4,0.0010264061040804703,FR,9.0976,42.1267
FRY1,2462,563,754,5555.87,3641,12.2,192215.03,6650,1153,2750,81.8,917,10079.5,6.6,247,412682,30254,104.7,276360,14154,17.4,30960,22.3,2.132392495916953e-4,0.0017931482352028924,FR,-61.6877,16.1776
FRY2,1954,521.93,876.55,5693.96,3559,14.8,201766.59,6460,1108,2707,82.1,1684,9132.86,7.6,328.6,359821,22946,100.2,254605,4328,12.4,24170,18.5,2.7513680413316624e-4,8.365270509503337e-4,FR,-60.9149,14.5657
FRY3,560,350.41,333.05,2612.25,1020,26.8,85928.08,4090,625,1824,79.8,301,4353.52,4.4,3.4,288086,29010,104.7,99353,4524,16.1,19570,33.6,0.00477635150614747,0.0028567858209007035,FR,-53.2263,3.9221
